src/components/NotificationsPage.tsx:            {filteredNotifications.map((notif) => {
src/components/AIFeatures.tsx:                    ).map((p) => (
src/components/AIFeatures.tsx:                      getNodes().map((nodeFrac, idx) => {
src/components/AIFeatures.tsx:                          ? Math.min(...trajectory.map((p) => p.r)).toFixed(3)
src/components/AIFeatures.tsx:                          {relativityResult.phenomenaObserved.map(
src/components/AIFeatures.tsx:                    {diagLogs.map((log, idx) => (
src/components/AIFeatures.tsx:                        {diagResult.strengths.map((str, idx) => (
src/components/AIFeatures.tsx:                        {diagResult.weaknesses.map((weak, idx) => (
src/components/AIFeatures.tsx:                        {diagResult.suggestedActions.map((act, idx) => (
src/components/AIFeatures.tsx:                        {diagResult.recommendedResearchSubfields.map(
src/components/ResourceAggregator.tsx:        const subList = snapshot.docs.map(
src/components/ResourceAggregator.tsx:        const matList = snapshot.docs.map(
src/components/ResourceAggregator.tsx:          const externalFormat: Material[] = data.links.map(
src/components/ResourceAggregator.tsx:  ].map((material) => {
src/components/ResourceAggregator.tsx:              {courses.map((course) => (
src/components/ResourceAggregator.tsx:            {popularTags.map(([tag, count]) => {
src/components/ResourceAggregator.tsx:                  return groupKeys.map((key) => {
src/components/ResourceAggregator.tsx:                          {groupItems.map((item) => {
src/components/ResourceAggregator.tsx:                                        {material.tags.map((tag) => {
src/components/ResourceAggregator.tsx:              {paginatedData.map((item, index) => {
src/components/ResourceAggregator.tsx:                          {material.tags.map((tag) => {
src/components/ResourceAggregator.tsx:                {Array.from({ length: totalPages }, (_, i) => i + 1).map(
src/components/AlgorithmAnalytics.tsx:            Live crawler aggregations and index mapping operations running
src/components/ProfilePage.tsx:        const data = snapshot.docs.map(
src/components/ProfilePage.tsx:            {submissions.map((sub) => (
src/components/Chat.tsx:            {messages.map((m, i) => (
src/components/Roadmap.tsx:export const Roadmap = ({ user }: { user?: any }) => {
src/components/Roadmap.tsx:                    "Configure fast discrete Fourier transforms for coordinate state maps",
src/components/Roadmap.tsx:          const fetched = snapshot.docs.map(
src/components/Roadmap.tsx:  // AI Roadmap Architect triggering
src/components/Roadmap.tsx:      const res = await fetch("/api/ai/generate-feature-roadmap", {
src/components/Roadmap.tsx:            id="bento-roadmap-h2"
src/components/Roadmap.tsx:            {filteredStages.map((stg) => {
src/components/Roadmap.tsx:                {activeStage.highlights.map((highlight, idx) => (
src/components/Roadmap.tsx:                {activeStage.growthObjectives.map((metric, mIdx) => (
src/components/Roadmap.tsx:                {proposals.map((proposal) => {
src/components/Roadmap.tsx:                                    {proposal.milestones.map((m, mIdx) => (
src/components/Roadmap.tsx:                                          {m.subtasks.map(
src/components/Roadmap.tsx:                        It maps theoretical formulations, particle solvers, and
src/components/Roadmap.tsx:                        {aiGeneratedMilestones.map((m, idx) => (
src/components/Roadmap.tsx:                              {m.subtasks.map((sub: string, sIdx: number) => (
src/components/CourseMaterialsCount.tsx:        const subjectIds = subjectsSnapshot.docs.map((doc) => doc.id);
src/components/Loader.tsx:      {Array.from({ length: count }).map((_, i) => (
src/components/LiveSearch.tsx:  const categories = ["All", ...new Set(results.map((r) => r.category))];
src/components/LiveSearch.tsx:              {categories.map((cat) => (
src/components/LiveSearch.tsx:                  {paginatedResults.map((r, i) => (
src/components/CollegesBrowser.tsx:  const colleges: College[] = DU_COLLEGES_DATA.map((col, index) => ({
src/components/CollegesBrowser.tsx:            {campuses.map((campus) => (
src/components/CollegesBrowser.tsx:              {filteredColleges.map((college, idx) => (
src/components/CollegesBrowser.tsx:                      {college.courseNames.map((courseName) => (
src/components/CollegesBrowser.tsx:            {filteredColleges.map((college, idx) => (
src/components/CollegesBrowser.tsx:                      {college.courseNames.map((courseName) => (
src/components/OnboardingModal.tsx:                {DU_COLLEGES.map((clg) => (
src/components/DeepResearchLabs.tsx:        (materials || []).map((m: any) => m.url?.toLowerCase())
src/components/DeepResearchLabs.tsx:            `Packing payload indexes for Gemini-led semantic mapping...`,
src/components/DeepResearchLabs.tsx:          const itemsPayload = verifiedItems.map((item: any) => ({
src/components/DeepResearchLabs.tsx:              `Gemini semantic mapping skipped due to API latency. Proceeding to next...`,
src/components/DeepResearchLabs.tsx:            `AI Model assigned subjects & syllabus structure mapped successfully.`,
src/components/DeepResearchLabs.tsx:      .map(
src/components/DeepResearchLabs.tsx:          {(Object.keys(modules) as Array<keyof typeof modules>).map((key) => {
src/components/DeepResearchLabs.tsx:                        {[1, 2].map((d) => (
